"Financial Year","Return Type","ClientFileId","Name","ABN","ACN","Address Line 1","Address Line 2","Suburb","State","Postcode","Lodged on behalf of","Total Receipts","Total Payments","Total Debts","Total Discretionary Benefits","Electoral Expenditure"
"2018-19","Political Campaigner Return","30343","GetUp Limited","99114027986","114 027 986","Level 1, 52 Reservoir St","","SURRY HILLS","NSW","2010","","13748803","14446914","126112","0","3210067"
"2018-19","Political Campaigner Return","32561","Industry Super Australia","72 158 563 270","158 563 270","Level 39, 2 Lonsdale Street","","MELBOURNE","VIC","3000","","26429436","26280343","134055","0","0"
"2018-19","Political Campaigner Return","41170","KP Independents Limited","13 625 730 958","625 730 958","Level 6, 9 Barrack Street","","SYDNEY","NSW","2000","","722381","672224","111885","0","557963"
"2018-19","Political Campaigner Return","37151","LET Australia Ltd","90123147240","123 147 240","PO Box 10944","","BRISBANE","QLD","4000","","18726232","27425304","223217","0","0"
"2018-19","Political Campaigner Return","27919","Minerals Council of Australia","21 191 309 229","008 455 141","PO Box 4497","","KINGSTON","ACT","2604","","23897410","20820676","805753","65340","0"
"2018-19","Political Campaigner Return","20511","New South Wales Nurses and Midwives' Association","63 398 164 405","","50 O'Dea Avenue","","WATERLOO","NSW","2017","","52760364","54168194","741598","95838","364922"
"2018-19","Political Campaigner Return","41171","Peninsula Independent Limited ","25 631 168 968","631 168 968","Suite 4.02, Level 4, 249 Pitt Street","","SYDNEY","NSW","2000","","205218","196674","12500","0","147013"
"2018-19","Political Campaigner Return","38549","The Minderoo Foundation Pty Ltd atf The Minderoo Foundation Trust","","","PO Box 3155","","BROADWAY NEDLANDS","WA","6009","","656050635","42203546","2860140","275000","0"
"2018-19","Political Campaigner Return","18834","United Workers Union","52728088684","","PO Box 343","","NORTH MELBOURNE","VIC","3051","United Workers Union ACT Branch ; United Workers Union VIC Branch; United Workers Union WA Branch; United Workers Union Tasmanian Branch ; United Workers Union South Australia Branch; United Workers Union QLD Branch; United Workers Union NT Branch; United Workers Union NSW Branch","219233717","82997571","5499292","0","1712401"
"2018-19","Political Campaigner Return","30428","Universities Australia","53 008 502 930","008 502 930","GPO Box 1142","","DEAKIN","ACT","2601","","17250822","12182303","315394","660000","0"
"2018-19","Political Campaigner Return","41172","Warringah Independent Limited","85 630 440 514","630 440 514","Po Box 168","","ROUND CORNER","NSW","2158","","1316002","1291743","130419","0","956024"
